"<!doctype html>","2017-06-02"
"<html>","2017-06-02"
"    <head>","2017-06-02"
"        <meta charset=""utf-8"">","2017-06-02"
"        <meta http-equiv=""X-UA-Compatible"" content=""IE=edge","chrome=1"">","2017-06-02"
"        <title>Spotify Charts</title>","2017-06-02"
"2017-06-02"
"        <meta property=""og:title"" content=""Spotify Charts"">","2017-06-02"
"        <meta property=""og:type"" content=""website"">","2017-06-02"
"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">","2017-06-02"
"        <meta property=""og:description"" content="""">","2017-06-02"
"2017-06-02"
"        <meta name=""description"" content=""Spotify Charts"">","2017-06-02"
"        <meta name=""viewport"" content=""width=device-width"," initial-scale=1.0"">","2017-06-02"
"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">","2017-06-02"
"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">","2017-06-02"
"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">","2017-06-02"
"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">","2017-06-02"
"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">","2017-06-02"
"        <script>","2017-06-02"
"            window.log = function () {","2017-06-02"
"                log.history = log.history || [];","2017-06-02"
"                log.history.push(arguments);","2017-06-02"
"                if (this.console) {","2017-06-02"
"                    console.log(Array.prototype.slice.call(arguments))","2017-06-02"
"                }","2017-06-02"
"            };","2017-06-02"
"        </script>","2017-06-02"
"    </head>","2017-06-02"
"    <body>","2017-06-02"
"        <!--[if lt IE 9]>","2017-06-02"
"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>","2017-06-02"
"        <![endif]-->","2017-06-02"
"        <div id=""content"">","2017-06-02"
"            <div>","2017-06-02"
"                <header class=""header"">","2017-06-02"
"                    <div class=""container"">","2017-06-02"
"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>","2017-06-02"
"                        <h2 class=""header-title"">Charts</h2>","2017-06-02"
"                    </div>","2017-06-02"
"                </header>","2017-06-02"
"            </div>","2017-06-02"
"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>","2017-06-02"
"        </div>","2017-06-02"
"        <script>","2017-06-02"
"            (function (i"," s"," o"," g"," r"," a"," m) {","2017-06-02"
"                i['GoogleAnalyticsObject'] = r;","2017-06-02"
"                i[r] = i[r] || function () {","2017-06-02"
"                    (i[r].q = i[r].q || []).push(arguments)","2017-06-02"
"                }"," i[r].l = 1 * new Date();","2017-06-02"
"                a = s.createElement(o)","","2017-06-02"
"                        m = s.getElementsByTagName(o)[0];","2017-06-02"
"                a.async = 1;","2017-06-02"
"                a.src = g;","2017-06-02"
"                m.parentNode.insertBefore(a"," m)","2017-06-02"
"            })(window"," document"," 'script'"," '//www.google-analytics.com/analytics.js'"," 'ga');","2017-06-02"
"2017-06-02"
"            ga('create'"," 'UA-31793-90'"," 'auto');","2017-06-02"
"        </script>","2017-06-02"
"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>","2017-06-02"
"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>","2017-06-02"
"        <script src=""/js/main.min.js""></script>","2017-06-02"
"        ","2017-06-02"
"    </body>","2017-06-02"
"</html>","2017-06-02"
